Batch No.,공정명,작업실,시작,종료
1,a,R-1107,2021-01-09 11:00,2021-01-09 19:02
1,b,R-1107,2021-01-09 19:02,2021-01-10 09:03
2,a,R-1108,2021-01-10 13:30,2021-01-10 21:35
2,b,R-1108,2021-01-10 21:35,2021-01-11 10:30
3,a,R-1107,2021-01-11 21:19,2021-01-12 05:16
3,b,R-1107,2021-01-12 05:16,2021-01-12 19:51
4,a,R-1108,2021-01-12 14:00,2021-01-12 22:15
4,b,R-1108,2021-01-12 22:15,2021-01-13 14:30
5,a,R-1107,2021-01-13 11:00,2021-01-13 19:11
5,b,R-1107,2021-01-13 19:11,2021-01-14 10:18
6,a,R-1108,2021-01-14 09:00,2021-01-14 17:00
6,b,R-1108,2021-01-14 17:00,2021-01-15 08:00
7,a,R-1107,2021-01-15 12:20,2021-01-15 20:45
7,b,R-1107,2021-01-15 20:45,2021-01-16 10:05
8,a,R-1108,2021-01-16 09:00,2021-01-16 17:07
8,b,R-1108,2021-01-16 17:07,2021-01-17 06:05
9,a,R-1107,2021-01-17 09:00,2021-01-17 17:09
9,b,R-1107,2021-01-17 17:09,2021-01-18 08:15
10,a,R-1108,2021-01-18 17:00,2021-01-19 01:02
10,b,R-1108,2021-01-19 01:02,2021-01-19 15:00
11,a,R-1107,2021-01-19 10:30,2021-01-19 18:30
11,b,R-1107,2021-01-19 18:30,2021-01-20 08:50
12,a,R-1108,2021-01-20 08:00,2021-01-20 15:50
12,b,R-1108,2021-01-20 15:50,2021-01-21 08:50
13,a,R-1107,2021-01-21 18:30,2021-01-22 02:25
13,b,R-1107,2021-01-22 02:25,2021-01-22 16:00
14,a,R-1108,2021-01-22 19:01,2021-01-23 03:02
14,b,R-1108,2021-01-23 03:02,2021-01-23 16:41
15,a,R-1107,2021-01-23 21:10,2021-01-24 05:12
15,b,R-1107,2021-01-24 05:12,2021-01-24 19:00
16,a,R-1108,2021-01-24 17:00,2021-01-25 00:55
16,b,R-1108,2021-01-25 00:55,2021-01-25 15:00
17,a,R-1107,2021-01-25 19:01,2021-01-26 03:03
17,b,R-1107,2021-01-26 03:03,2021-01-26 17:55
18,a,R-1108,2021-01-27 02:30,2021-01-27 10:30
18,b,R-1108,2021-01-27 10:30,2021-01-28 00:05
19,a,R-1107,2021-01-28 08:00,2021-01-28 15:52
19,b,R-1107,2021-01-28 15:52,2021-01-29 05:13
20,a,R-1108,2021-01-29 08:00,2021-01-29 16:00
20,b,R-1108,2021-01-29 16:00,2021-01-30 05:50
21,a,R-1107,2021-01-30 15:20,2021-01-30 23:31
21,b,R-1107,2021-01-30 23:31,2021-01-31 13:50
22,a,R-1108,2021-01-31 05:40,2021-01-31 13:40
22,b,R-1108,2021-01-31 13:40,2021-02-01 03:00
23,a,R-1107,2021-02-01 07:00,2021-02-01 15:21
23,b,R-1107,2021-02-01 15:21,2021-02-02 05:50
24,a,R-1108,2021-02-02 09:00,2021-02-02 17:01
24,b,R-1108,2021-02-02 17:01,2021-02-03 06:05
25,a,R-1107,2021-02-03 06:20,2021-02-03 14:21
25,b,R-1107,2021-02-03 14:21,2021-02-04 04:00
26,a,R-1108,2021-02-04 09:00,2021-02-04 16:56
26,b,R-1108,2021-02-04 16:56,2021-02-05 08:00
27,a,R-1107,2021-02-05 04:14,2021-02-05 12:00
27,b,R-1107,2021-02-05 12:00,2021-02-06 01:00
28,a,R-1108,2021-02-06 03:00,2021-02-06 11:00
28,b,R-1108,2021-02-06 11:00,2021-02-07 00:10
29,a,R-1107,2021-02-07 06:00,2021-02-07 14:01
29,b,R-1107,2021-02-07 14:01,2021-02-08 03:23
30,a,R-1108,2021-02-08 11:01,2021-02-08 19:01
30,b,R-1108,2021-02-08 19:01,2021-02-09 09:00
31,a,R-1107,2021-02-09 21:30,2021-02-10 05:35
31,b,R-1107,2021-02-10 05:35,2021-02-10 20:50
32,a,R-1108,2021-02-10 14:30,2021-02-10 22:35
32,b,R-1108,2021-02-10 22:35,2021-02-11 11:57
33,a,R-1107,2021-02-11 14:00,2021-02-11 22:10
33,b,R-1107,2021-02-11 22:10,2021-02-12 12:20
34,a,R-1108,2021-02-12 08:20,2021-02-12 16:25
34,b,R-1108,2021-02-12 16:25,2021-02-13 09:05
35,a,R-1107,2021-02-13 15:20,2021-02-13 23:21
35,b,R-1107,2021-02-13 23:21,2021-02-14 13:35
36,a,R-1108,2021-02-14 13:00,2021-02-14 21:15
36,b,R-1108,2021-02-14 21:15,2021-02-15 11:40
37,a,R-1107,2021-02-15 13:10,2021-02-15 21:20
37,b,R-1107,2021-02-15 21:20,2021-02-16 10:20
38,a,R-1108,2021-02-16 10:40,2021-02-16 18:55
38,b,R-1108,2021-02-16 18:55,2021-02-17 08:25
39,a,R-1107,2021-02-17 18:25,2021-02-18 02:27
39,b,R-1107,2021-02-18 02:27,2021-02-18 16:54
40,a,R-1108,2021-02-18 18:10,2021-02-19 02:07
40,b,R-1108,2021-02-19 02:07,2021-02-19 16:00
41,a,R-1107,2021-02-19 20:05,2021-02-20 04:00
41,b,R-1107,2021-02-20 04:00,2021-02-20 19:08
42,a,R-1108,2021-02-21 02:30,2021-02-21 10:30
42,b,R-1108,2021-02-21 10:30,2021-02-22 00:35
43,a,R-1107,2021-02-22 04:00,2021-02-22 12:07
43,b,R-1107,2021-02-22 12:07,2021-02-23 01:25
44,a,R-1108,2021-02-23 05:30,2021-02-23 13:25
44,b,R-1108,2021-02-23 13:25,2021-02-24 02:50
45,a,R-1107,2021-02-24 09:00,2021-02-24 17:01
45,b,R-1107,2021-02-24 17:01,2021-02-25 08:00
46,a,R-1108,2021-02-25 06:00,2021-02-25 14:18
46,b,R-1108,2021-02-25 14:18,2021-02-26 03:58
47,a,R-1107,2021-02-26 11:30,2021-02-26 19:35
47,b,R-1107,2021-02-26 19:35,2021-02-27 10:50
48,a,R-1108,2021-02-27 09:00,2021-02-27 17:01
48,b,R-1108,2021-02-27 17:01,2021-02-28 06:40
49,a,R-1107,2021-02-28 11:00,2021-02-28 19:01
49,b,R-1107,2021-02-28 19:01,2021-03-01 08:38
50,a,R-1108,2021-03-02 02:30,2021-03-02 10:22
50,b,R-1108,2021-03-02 10:22,2021-03-03 00:45
51,a,R-1107,2021-03-03 07:30,2021-03-03 15:30
51,b,R-1107,2021-03-03 15:30,2021-03-04 05:13
52,a,R-1108,2021-03-03 21:30,2021-03-04 05:26
52,b,R-1108,2021-03-04 05:26,2021-03-04 20:00
53,a,R-1107,2021-03-05 07:20,2021-03-05 15:25
53,b,R-1107,2021-03-05 15:25,2021-03-06 06:00
54,a,R-1108,2021-03-06 00:00,2021-03-06 08:01
54,b,R-1108,2021-03-06 08:01,2021-03-06 22:10
55,a,R-1107,2021-03-06 23:00,2021-03-07 07:20
55,b,R-1107,2021-03-07 07:20,2021-03-07 21:13
56,a,R-1108,2021-03-07 23:00,2021-03-08 07:21
56,b,R-1108,2021-03-08 07:21,2021-03-09 03:10
57,a,R-1107,2021-03-09 11:00,2021-03-09 19:00
57,b,R-1107,2021-03-09 19:00,2021-03-10 09:15
58,a,R-1108,2021-03-09 20:00,2021-03-10 04:03
58,b,R-1108,2021-03-10 04:03,2021-03-10 18:50
59,a,R-1107,2021-03-11 04:30,2021-03-11 12:20
59,b,R-1107,2021-03-11 12:20,2021-03-12 02:45
60,a,R-1108,2021-03-12 05:30,2021-03-12 13:35
60,b,R-1108,2021-03-12 13:35,2021-03-13 03:40
61,a,R-1107,2021-03-13 00:30,2021-03-13 08:22
61,b,R-1107,2021-03-13 08:22,2021-03-13 21:55
62,a,R-1108,2021-03-14 02:30,2021-03-14 10:30
62,b,R-1108,2021-03-14 10:30,2021-03-15 00:00
63,a,R-1107,2021-03-15 02:30,2021-03-15 10:27
63,b,R-1107,2021-03-15 10:27,2021-03-16 01:00
64,a,R-1108,2021-03-16 00:00,2021-03-16 08:02
64,b,R-1108,2021-03-16 08:02,2021-03-16 21:00
65,a,R-1107,2021-03-17 03:10,2021-03-17 11:11
65,b,R-1107,2021-03-17 11:11,2021-03-18 01:30
66,a,R-1108,2021-03-18 03:00,2021-03-18 11:10
66,b,R-1108,2021-03-18 11:10,2021-03-19 01:35
67,a,R-1107,2021-03-19 05:15,2021-03-19 13:11
67,b,R-1107,2021-03-19 13:11,2021-03-20 03:15
68,a,R-1108,2021-03-20 03:00,2021-03-20 11:01
68,b,R-1108,2021-03-20 11:01,2021-03-21 01:20
69,a,R-1107,2021-03-21 22:40,2021-03-22 06:44
70,a,R-1108,2021-03-22 02:30,2021-03-22 10:27
69,b,R-1107,2021-03-22 06:44,2021-03-22 21:50
70,b,R-1108,2021-03-22 10:27,2021-03-23 00:05
71,a,R-1107,2021-03-23 22:00,2021-03-24 06:10
72,a,R-1108,2021-03-24 02:30,2021-03-24 10:30
71,b,R-1107,2021-03-24 06:10,2021-03-24 19:53
72,b,R-1108,2021-03-24 10:30,2021-03-25 00:50
73,a,R-1107,2021-03-25 11:45,2021-03-25 20:00
73,b,R-1107,2021-03-25 20:00,2021-03-26 10:50
74,a,R-1108,2021-03-26 03:30,2021-03-26 11:30
74,b,R-1108,2021-03-26 11:30,2021-03-27 02:50
75,a,R-1107,2021-03-27 08:15,2021-03-27 16:15
75,b,R-1107,2021-03-27 16:15,2021-03-28 05:35
76,a,R-1108,2021-03-28 05:30,2021-03-28 13:30
76,b,R-1108,2021-03-28 13:30,2021-03-29 03:40
77,a,R-1107,2021-03-29 09:30,2021-03-29 17:21
77,b,R-1107,2021-03-29 17:21,2021-03-30 08:50
78,a,R-1108,2021-03-29 22:59,2021-03-30 07:05
78,b,R-1108,2021-03-30 07:05,2021-03-30 20:45
79,a,R-1107,2021-03-31 03:00,2021-03-31 11:00
79,b,R-1107,2021-03-31 11:00,2021-04-01 01:30
80,a,R-1108,2021-04-01 20:15,2021-04-02 04:01
80,b,R-1108,2021-04-02 04:01,2021-04-02 18:32
81,a,R-1107,2021-04-02 16:45,2021-04-03 00:30
81,b,R-1107,2021-04-03 00:30,2021-04-03 14:00
82,a,R-1108,2021-04-03 22:00,2021-04-04 06:10
82,b,R-1108,2021-04-04 06:10,2021-04-04 20:20
83,a,R-1107,2021-04-05 04:30,2021-04-05 12:30
83,b,R-1107,2021-04-05 12:30,2021-04-06 02:25
84,a,R-1108,2021-04-05 22:00,2021-04-06 06:01
84,b,R-1108,2021-04-06 06:01,2021-04-06 20:10
85,a,R-1107,2021-04-07 01:00,2021-04-07 08:51
85,b,R-1107,2021-04-07 08:51,2021-04-07 23:10
86,a,R-1108,2021-04-08 08:30,2021-04-08 16:21
86,b,R-1108,2021-04-08 16:21,2021-04-09 06:35
87,a,R-1107,2021-04-09 07:00,2021-04-09 15:16
87,b,R-1107,2021-04-09 15:16,2021-04-10 04:57
88,a,R-1108,2021-04-10 03:00,2021-04-10 10:52
88,b,R-1108,2021-04-10 10:52,2021-04-11 05:05
89,a,R-1107,2021-04-10 20:40,2021-04-11 04:40
89,b,R-1107,2021-04-11 04:40,2021-04-11 18:00
90,a,R-1108,2021-04-11 23:30,2021-04-12 07:37
90,b,R-1108,2021-04-12 07:37,2021-04-12 21:57
91,a,R-1107,2021-04-12 22:30,2021-04-13 06:35
91,b,R-1107,2021-04-13 06:35,2021-04-13 20:55
92,a,R-1108,2021-04-14 02:32,2021-04-14 10:36
92,b,R-1108,2021-04-14 10:36,2021-04-15 00:35
93,a,R-1107,2021-04-15 03:45,2021-04-15 11:46
93,b,R-1107,2021-04-15 11:46,2021-04-16 02:03
94,a,R-1108,2021-04-15 19:00,2021-04-16 03:02
94,b,R-1108,2021-04-16 03:02,2021-04-16 17:30
95,a,R-1107,2021-04-16 19:00,2021-04-17 03:02
95,b,R-1107,2021-04-17 03:02,2021-04-17 16:10
96,a,R-1108,2021-04-18 05:00,2021-04-18 13:00
96,b,R-1108,2021-04-18 13:00,2021-04-19 02:49
97,a,R-1107,2021-04-19 00:00,2021-04-19 08:05
97,b,R-1107,2021-04-19 08:05,2021-04-19 21:35
98,a,R-1108,2021-04-20 06:00,2021-04-20 14:06
98,b,R-1108,2021-04-20 14:06,2021-04-21 04:00
99,a,R-1107,2021-04-21 09:00,2021-04-21 17:01
99,b,R-1107,2021-04-21 17:01,2021-04-22 07:10
100,a,R-1108,2021-04-22 02:30,2021-04-22 10:40
100,b,R-1108,2021-04-22 10:40,2021-04-23 01:10
101,a,R-1107,2021-04-23 04:52,2021-04-23 12:58
101,b,R-1107,2021-04-23 12:58,2021-04-24 02:52
102,a,R-1108,2021-04-24 03:40,2021-04-24 11:45
102,b,R-1108,2021-04-24 11:45,2021-04-25 02:01
103,a,R-1107,2021-04-25 09:00,2021-04-25 17:02
103,b,R-1107,2021-04-25 17:02,2021-04-26 08:00
104,a,R-1108,2021-04-26 06:00,2021-04-26 14:03
104,b,R-1108,2021-04-26 14:03,2021-04-27 04:20
105,a,R-1107,2021-04-27 05:30,2021-04-27 13:27
105,b,R-1107,2021-04-27 13:27,2021-04-28 03:10
106,a,R-1108,2021-04-27 22:50,2021-04-28 07:01
106,b,R-1108,2021-04-28 07:01,2021-04-28 21:30
107,a,R-1107,2021-04-29 06:10,2021-04-29 14:03
107,b,R-1107,2021-04-29 14:03,2021-04-30 04:15
108,a,R-1108,2021-05-01 00:30,2021-05-01 08:30
108,b,R-1108,2021-05-01 08:30,2021-05-02 00:00
109,a,R-1107,2021-05-01 21:30,2021-05-02 05:30
109,b,R-1107,2021-05-02 05:30,2021-05-02 20:27
110,a,R-1108,2021-05-02 16:10,2021-05-03 00:01
110,b,R-1108,2021-05-03 00:01,2021-05-03 13:42
111,a,R-1107,2021-05-03 17:30,2021-05-04 01:31
111,b,R-1107,2021-05-04 01:31,2021-05-04 16:20
112,a,R-1108,2021-05-04 17:30,2021-05-05 01:30
112,b,R-1108,2021-05-05 01:30,2021-05-05 16:46
113,a,R-1107,2021-05-05 16:30,2021-05-06 00:30
113,b,R-1107,2021-05-06 00:30,2021-05-06 15:03
114,a,R-1108,2021-05-06 14:35,2021-05-06 23:01
114,b,R-1108,2021-05-06 23:01,2021-05-07 14:00
115,a,R-1107,2021-05-07 20:45,2021-05-08 04:46
115,b,R-1107,2021-05-08 04:46,2021-05-08 18:20
116,a,R-1108,2021-05-08 13:30,2021-05-08 21:31
116,b,R-1108,2021-05-08 21:31,2021-05-09 10:30
117,a,R-1107,2021-05-09 11:00,2021-05-09 19:01
117,b,R-1107,2021-05-09 19:01,2021-05-10 07:30
118,a,R-1108,2021-05-10 19:50,2021-05-11 04:00
118,b,R-1108,2021-05-11 04:00,2021-05-11 18:00
119,a,R-1107,2021-05-12 02:30,2021-05-12 10:32
119,b,R-1107,2021-05-12 10:32,2021-05-13 01:38
120,a,R-1108,2021-05-12 16:30,2021-05-13 00:16
120,b,R-1108,2021-05-13 00:16,2021-05-13 13:45
121,a,R-1107,2021-05-14 00:10,2021-05-14 08:15
121,b,R-1107,2021-05-14 08:15,2021-05-14 21:30
122,a,R-1108,2021-05-15 04:32,2021-05-15 12:47
122,b,R-1108,2021-05-15 12:47,2021-05-16 02:50
123,a,R-1107,2021-05-16 03:00,2021-05-16 10:46
123,b,R-1107,2021-05-16 10:46,2021-05-17 01:50
124,a,R-1108,2021-05-17 11:50,2021-05-17 19:58
124,b,R-1108,2021-05-17 19:58,2021-05-18 10:00
125,a,R-1107,2021-05-18 07:00,2021-05-18 15:21
125,b,R-1107,2021-05-18 15:21,2021-05-19 04:46
126,a,R-1108,2021-05-19 06:00,2021-05-19 14:01
126,b,R-1108,2021-05-19 14:01,2021-05-20 03:45
127,a,R-1107,2021-05-20 13:00,2021-05-20 20:42
127,b,R-1107,2021-05-20 20:42,2021-05-21 09:00
128,a,R-1108,2021-05-21 07:30,2021-05-21 15:27
128,b,R-1108,2021-05-21 15:27,2021-05-22 05:20
129,a,R-1107,2021-05-22 07:30,2021-05-22 15:16
129,b,R-1107,2021-05-22 15:16,2021-05-23 05:20
130,a,R-1108,2021-05-23 08:40,2021-05-23 16:45
130,b,R-1108,2021-05-23 16:45,2021-05-24 06:10
131,a,R-1107,2021-05-24 07:10,2021-05-24 15:02
131,b,R-1107,2021-05-24 15:02,2021-05-25 04:18
132,a,R-1108,2021-05-25 07:30,2021-05-25 15:31
132,b,R-1108,2021-05-25 15:31,2021-05-26 05:24
133,a,R-1107,2021-05-26 21:00,2021-05-27 05:01
133,b,R-1107,2021-05-27 05:01,2021-05-27 19:21
134,a,R-1108,2021-05-27 06:05,2021-05-27 14:07
134,b,R-1108,2021-05-27 14:07,2021-05-28 04:13
135,a,R-1107,2021-05-28 13:00,2021-05-28 21:00
135,b,R-1107,2021-05-28 21:00,2021-05-29 10:30
136,a,R-1108,2021-05-29 08:30,2021-05-29 16:31
136,b,R-1108,2021-05-29 16:31,2021-05-30 06:20
137,a,R-1107,2021-05-30 13:19,2021-05-30 21:21
137,b,R-1107,2021-05-30 21:21,2021-05-31 14:03
138,a,R-1108,2021-05-31 07:10,2021-05-31 15:11
138,b,R-1108,2021-05-31 15:11,2021-06-01 06:10
139,a,R-1107,2021-06-01 13:00,2021-06-01 20:50
139,b,R-1107,2021-06-01 20:50,2021-06-02 10:25
140,a,R-1108,2021-06-02 09:00,2021-06-02 17:05
140,b,R-1108,2021-06-02 17:05,2021-06-03 07:00
141,a,R-1107,2021-06-03 04:30,2021-06-03 12:35
141,b,R-1107,2021-06-03 12:35,2021-06-04 02:49
142,a,R-1108,2021-06-04 02:30,2021-06-04 10:25
142,b,R-1108,2021-06-04 10:25,2021-06-05 00:00
143,a,R-1107,2021-06-05 10:30,2021-06-05 18:35
143,b,R-1107,2021-06-05 18:35,2021-06-06 09:30
144,a,R-1108,2021-06-06 05:00,2021-06-06 13:01
144,b,R-1108,2021-06-06 13:01,2021-06-07 02:00
145,a,R-1107,2021-06-07 13:50,2021-06-07 22:10
145,b,R-1107,2021-06-07 22:10,2021-06-08 19:00
146,a,R-1108,2021-06-09 05:00,2021-06-09 13:05
146,b,R-1108,2021-06-09 13:05,2021-06-10 02:36
147,a,R-1107,2021-06-10 05:40,2021-06-10 13:37
147,b,R-1107,2021-06-10 13:37,2021-06-11 03:50
148,a,R-1108,2021-06-10 20:00,2021-06-11 04:02
148,b,R-1108,2021-06-11 04:02,2021-06-11 19:10
149,a,R-1107,2021-06-12 00:30,2021-06-12 08:36
149,b,R-1107,2021-06-12 08:36,2021-06-12 22:30
150,a,R-1108,2021-06-13 23:30,2021-06-14 07:31
150,b,R-1108,2021-06-14 07:31,2021-06-14 20:50
151,a,R-1107,2021-06-15 06:00,2021-06-15 14:05
151,b,R-1107,2021-06-15 14:05,2021-06-16 09:40
152,a,R-1108,2021-06-16 16:30,2021-06-17 00:32
152,b,R-1108,2021-06-17 00:32,2021-06-17 14:40
153,a,R-1107,2021-06-17 15:10,2021-06-17 23:35
153,b,R-1107,2021-06-17 23:35,2021-06-18 14:30
154,a,R-1108,2021-06-18 19:08,2021-06-19 03:12
154,b,R-1108,2021-06-19 03:12,2021-06-19 18:00
155,a,R-1107,2021-06-19 15:00,2021-06-19 23:31
155,b,R-1107,2021-06-19 23:31,2021-06-20 14:05
156,a,R-1108,2021-06-20 13:40,2021-06-20 21:31
156,b,R-1108,2021-06-20 21:31,2021-06-21 14:25
157,a,R-1107,2021-06-22 02:00,2021-06-22 09:46
157,b,R-1107,2021-06-22 09:46,2021-06-22 22:40
158,a,R-1108,2021-06-22 13:00,2021-06-22 21:01
158,b,R-1108,2021-06-22 21:01,2021-06-23 10:40
159,a,R-1107,2021-06-23 15:30,2021-06-23 23:15
159,b,R-1107,2021-06-23 23:15,2021-06-24 13:36
160,a,R-1108,2021-06-24 10:30,2021-06-24 18:21
160,b,R-1108,2021-06-24 18:21,2021-06-25 09:11
161,a,R-1107,2021-06-25 14:06,2021-06-25 22:08
161,b,R-1107,2021-06-25 22:08,2021-06-26 13:25
162,a,R-1108,2021-06-26 20:10,2021-06-27 04:17
162,b,R-1108,2021-06-27 04:17,2021-06-27 19:15
163,a,R-1107,2021-06-28 03:30,2021-06-28 11:21
163,b,R-1107,2021-06-28 11:21,2021-06-29 08:00
164,a,R-1108,2021-06-28 23:00,2021-06-29 07:21
164,b,R-1108,2021-06-29 07:21,2021-06-29 21:25
165,a,R-1107,2021-06-30 01:00,2021-06-30 09:01
165,b,R-1107,2021-06-30 09:01,2021-06-30 23:05
166,a,R-1108,2021-06-30 16:05,2021-07-01 00:05
166,b,R-1108,2021-07-01 00:05,2021-07-02 00:45
167,a,R-1107,2021-07-01 22:30,2021-07-02 06:35
167,b,R-1107,2021-07-02 06:35,2021-07-02 20:28
168,a,R-1108,2021-07-02 21:38,2021-07-03 05:25
168,b,R-1108,2021-07-03 05:25,2021-07-03 19:19
169,a,R-1107,2021-07-03 20:46,2021-07-04 04:31
169,b,R-1107,2021-07-04 04:31,2021-07-04 20:12
170,a,R-1108,2021-07-04 21:04,2021-07-05 04:47
170,b,R-1108,2021-07-05 04:47,2021-07-05 19:00
171,a,R-1107,2021-07-05 22:40,2021-07-06 06:31
171,b,R-1107,2021-07-06 06:31,2021-07-06 20:15
172,a,R-1108,2021-07-07 08:50,2021-07-07 16:36
172,b,R-1108,2021-07-07 16:36,2021-07-08 05:39
173,a,R-1107,2021-07-08 23:15,2021-07-09 07:20
173,b,R-1107,2021-07-09 07:20,2021-07-09 21:20
174,a,R-1108,2021-07-09 10:40,2021-07-09 18:20
174,b,R-1108,2021-07-09 18:20,2021-07-10 08:00
175,a,R-1107,2021-07-10 18:40,2021-07-11 02:42
175,b,R-1107,2021-07-11 02:42,2021-07-11 17:26
176,a,R-1108,2021-07-11 14:30,2021-07-11 22:32
176,b,R-1108,2021-07-11 22:32,2021-07-12 11:25
177,a,R-1107,2021-07-12 16:00,2021-07-12 23:46
177,b,R-1107,2021-07-12 23:46,2021-07-13 19:05
178,a,R-1108,2021-07-13 14:00,2021-07-13 22:02
178,b,R-1108,2021-07-13 22:02,2021-07-14 12:11
179,a,R-1107,2021-07-15 02:30,2021-07-15 10:31
179,b,R-1107,2021-07-15 10:31,2021-07-16 02:30
180,a,R-1108,2021-07-15 12:30,2021-07-15 20:37
180,b,R-1108,2021-07-15 20:37,2021-07-16 10:45
181,a,R-1107,2021-07-16 21:00,2021-07-17 05:00
181,b,R-1107,2021-07-17 05:00,2021-07-17 20:08
182,a,R-1108,2021-07-17 17:20,2021-07-18 01:21
182,b,R-1108,2021-07-18 01:21,2021-07-18 16:40
183,a,R-1107,2021-07-18 18:30,2021-07-19 02:30
183,b,R-1107,2021-07-19 02:30,2021-07-19 16:47
184,a,R-1108,2021-07-19 17:10,2021-07-20 01:11
184,b,R-1108,2021-07-20 01:11,2021-07-20 14:35
185,a,R-1107,2021-07-20 17:10,2021-07-21 01:11
185,b,R-1107,2021-07-21 01:11,2021-07-21 16:00
186,a,R-1108,2021-07-21 17:00,2021-07-22 01:00
186,b,R-1108,2021-07-22 01:00,2021-07-22 14:20
187,a,R-1107,2021-07-22 18:30,2021-07-23 02:26
187,b,R-1107,2021-07-23 02:26,2021-07-23 18:12
188,a,R-1108,2021-07-23 10:30,2021-07-23 18:41
188,b,R-1108,2021-07-23 18:41,2021-07-24 07:40
189,a,R-1107,2021-07-24 20:30,2021-07-25 04:31
189,b,R-1107,2021-07-25 04:31,2021-07-25 19:08
190,a,R-1108,2021-07-25 18:30,2021-07-26 02:31
190,b,R-1108,2021-07-26 02:31,2021-07-26 16:01
191,a,R-1107,2021-07-26 18:50,2021-07-27 02:56
191,b,R-1107,2021-07-27 02:56,2021-07-27 17:40
192,a,R-1108,2021-07-27 16:18,2021-07-28 00:21
192,b,R-1108,2021-07-28 00:21,2021-07-28 16:00
193,a,R-1107,2021-07-28 18:30,2021-07-29 02:32
193,b,R-1107,2021-07-29 02:32,2021-07-29 17:05
194,a,R-1108,2021-07-29 18:30,2021-07-30 02:32
194,b,R-1108,2021-07-30 02:32,2021-07-30 18:00
195,a,R-1107,2021-07-31 02:30,2021-07-31 10:31
195,b,R-1107,2021-07-31 10:31,2021-08-01 01:45
196,a,R-1108,2021-07-31 21:10,2021-08-01 05:06
196,b,R-1108,2021-08-01 05:06,2021-08-01 19:30
197,a,R-1107,2021-08-01 22:00,2021-08-02 06:05
197,b,R-1107,2021-08-02 06:05,2021-08-02 20:10
198,a,R-1108,2021-08-02 14:55,2021-08-02 23:03
198,b,R-1108,2021-08-02 23:03,2021-08-03 13:45
199,a,R-1107,2021-08-04 02:30,2021-08-04 10:31
199,b,R-1107,2021-08-04 10:31,2021-08-05 03:30
200,a,R-1108,2021-08-04 20:40,2021-08-05 04:30
200,b,R-1108,2021-08-05 04:30,2021-08-05 19:55
201,a,R-1107,2021-08-05 20:40,2021-08-06 04:41
201,b,R-1107,2021-08-06 04:41,2021-08-06 19:35
202,a,R-1108,2021-08-06 18:30,2021-08-07 02:31
202,b,R-1108,2021-08-07 02:31,2021-08-08 13:59
203,a,R-1107,2021-08-08 10:30,2021-08-08 18:21
203,b,R-1107,2021-08-08 18:21,2021-08-09 13:30
204,a,R-1108,2021-08-09 05:10,2021-08-09 13:12
204,b,R-1108,2021-08-09 13:12,2021-08-10 10:50
205,a,R-1107,2021-08-10 05:10,2021-08-10 13:12
205,b,R-1107,2021-08-10 13:12,2021-08-11 04:10
206,a,R-1108,2021-08-11 04:50,2021-08-11 12:56
206,b,R-1108,2021-08-11 12:56,2021-08-12 03:30
207,a,R-1107,2021-08-12 00:06,2021-08-12 08:00
207,b,R-1107,2021-08-12 08:00,2021-08-12 22:00
208,a,R-1108,2021-08-12 19:00,2021-08-13 03:01
208,b,R-1108,2021-08-13 03:01,2021-08-13 18:12
209,a,R-1107,2021-08-14 02:30,2021-08-14 10:22
209,b,R-1107,2021-08-14 10:22,2021-08-15 00:45
210,a,R-1108,2021-08-15 00:08,2021-08-15 08:01
210,b,R-1108,2021-08-15 08:01,2021-08-15 21:50
211,a,R-1107,2021-08-15 23:30,2021-08-16 07:23
211,b,R-1107,2021-08-16 07:23,2021-08-16 21:20
212,a,R-1108,2021-08-16 21:15,2021-08-17 05:07
